Код Склада;Тип оборудования;Квота
Склад_1;Pharma;1500
Склад_1;А;2393
Склад_1;Б;5889
Склад_1;Буф А;65
Склад_1;В;4280
Склад_1;Г;300
Склад_1;Д;23347
Склад_1;ДЗ;2000
Склад_10;Pharma;1500
Склад_10;А;2102
Склад_10;Б;5374
Склад_10;Буф А;65
Склад_10;В;3929
Склад_10;Г;300
Склад_10;Д;18045
Склад_10;ДЗ;2000
Склад_100;А;993
Склад_100;Б;592
Склад_100;Буф А;39
Склад_100;В;794
Склад_100;Г;300
Склад_100;Д;4056
Склад_101;А;993
Склад_101;Б;592
Склад_101;Буф А;39
Склад_101;В;794
Склад_101;Г;300
Склад_101;Д;4056
Склад_102;А;993
Склад_102;Б;592
Склад_102;Буф А;39
Склад_102;В;794
Склад_102;Г;300
Склад_102;Д;4056
Склад_103;А;993
Склад_103;Б;592
Склад_103;Буф А;39
Склад_103;В;794
Склад_103;Г;300
Склад_103;Д;4056
Склад_104;А;993
Склад_104;Б;592
Склад_104;Буф А;39
Склад_104;В;794
Склад_104;Г;300
Склад_104;Д;4056
Склад_105;А;993
Склад_105;Б;592
Склад_105;Буф А;39
Склад_105;В;794
Склад_105;Г;300
Склад_105;Д;4056
Склад_106;А;993
Склад_106;Б;592
Склад_106;Буф А;39
Склад_106;В;794
Склад_106;Г;300
Склад_106;Д;4056
Склад_107;А;993
Склад_107;Б;592
Склад_107;Буф А;39
Склад_107;В;794
Склад_107;Г;300
Склад_107;Д;4056
Склад_108;А;993
Склад_108;Б;592
Склад_108;Буф А;39
Склад_108;В;794
Склад_108;Г;300
Склад_108;Д;4056
Склад_109;А;993
Склад_109;Б;592
Склад_109;Буф А;39
Склад_109;В;794
Склад_109;Г;300
Склад_109;Д;4056
Склад_11;Pharma;1500
Склад_11;А;1630
Склад_11;Б;1977
Склад_11;Буф А;65
Склад_11;В;2634
Склад_11;Г;300
Склад_11;Д;8917
Склад_11;ДЗ;2000
Склад_110;А;993
Склад_110;Б;592
Склад_110;Буф А;39
Склад_110;В;794
Склад_110;Г;300
Склад_110;Д;3165
Склад_111;А;993
Склад_111;Б;592
Склад_111;Буф А;39
Склад_111;В;794
Склад_111;Г;300
Склад_111;Д;4056
Склад_112;А;993
Склад_112;Б;592
Склад_112;Буф А;39
Склад_112;В;794
Склад_112;Г;300
Склад_112;Д;4056
Склад_113;А;993
Склад_113;Б;592
Склад_113;Буф А;39
Склад_113;В;794
Склад_113;Г;300
Склад_113;Д;4056
Склад_114;А;993
Склад_114;Б;592
Склад_114;Буф А;39
Склад_114;В;794
Склад_114;Г;300
Склад_114;Д;4056
Склад_115;А;993
Склад_115;Б;592
Склад_115;Буф А;39
Склад_115;В;794
Склад_115;Г;300
Склад_115;Д;4056
Склад_116;А;993
Склад_116;Б;592
Склад_116;Буф А;39
Склад_116;В;794
Склад_116;Г;300
Склад_116;Д;4056
Склад_117;А;993
Склад_117;Б;592
Склад_117;Буф А;39
Склад_117;В;794
Склад_117;Г;300
Склад_117;Д;4056
Склад_118;А;993
Склад_118;Б;592
Склад_118;Буф А;39
Склад_118;В;794
Склад_118;Г;300
Склад_118;Д;4056
Склад_119;А;993
Склад_119;Б;592
Склад_119;Буф А;39
Склад_119;В;794
Склад_119;Г;300
Склад_119;Д;4056
Склад_12;Pharma;1500
Склад_12;А;2393
Склад_12;Б;5889
Склад_12;Буф А;65
Склад_12;В;3929
Склад_12;Г;300
Склад_12;Д;32617
Склад_12;ДЗ;2000
Склад_120;А;993
Склад_120;Б;592
Склад_120;Буф А;39
Склад_120;В;794
Склад_120;Г;300
Склад_120;Д;4056
Склад_121;А;993
Склад_121;Б;592
Склад_121;Буф А;39
Склад_121;В;794
Склад_121;Г;300
Склад_121;Д;4056
Склад_122;А;993
Склад_122;Б;592
Склад_122;Буф А;39
Склад_122;В;794
Склад_122;Г;300
Склад_122;Д;4056
Склад_123;А;993
Склад_123;Б;592
Склад_123;Буф А;39
Склад_123;В;794
Склад_123;Г;300
Склад_123;Д;4056
Склад_124;А;993
Склад_124;Б;592
Склад_124;Буф А;39
Склад_124;В;794
Склад_124;Г;300
Склад_124;Д;4056
Склад_125;А;993
Склад_125;Б;592
Склад_125;Буф А;39
Склад_125;В;794
Склад_125;Г;300
Склад_125;Д;3165
Склад_126;А;993
Склад_126;Б;592
Склад_126;Буф А;39
Склад_126;В;794
Склад_126;Г;300
Склад_126;Д;4056
Склад_127;А;993
Склад_127;Б;592
Склад_127;Буф А;39
Склад_127;В;794
Склад_127;Г;300
Склад_127;Д;4056
Склад_128;А;993
Склад_128;Б;592
Склад_128;Буф А;39
Склад_128;В;794
Склад_128;Г;300
Склад_128;Д;4056
Склад_129;А;993
Склад_129;Б;592
Склад_129;Буф А;39
Склад_129;В;794
Склад_129;Г;300
Склад_129;Д;4056
Склад_13;Pharma;1500
Склад_13;А;2393
Склад_13;Б;5889
Склад_13;Буф А;65
Склад_13;В;4634
Склад_13;Г;300
Склад_13;Д;16741
Склад_13;ДЗ;2000
Склад_130;А;993
Склад_130;Б;592
Склад_130;Буф А;39
Склад_130;В;794
Склад_130;Г;300
Склад_130;Д;4056
Склад_131;А;993
Склад_131;Б;592
Склад_131;Буф А;39
Склад_131;В;794
Склад_131;Г;300
Склад_131;Д;4056
Склад_132;А;993
Склад_132;Б;592
Склад_132;Буф А;39
Склад_132;В;794
Склад_132;Г;300
Склад_132;Д;4056
Склад_133;А;993
Склад_133;Б;592
Склад_133;Буф А;39
Склад_133;В;794
Склад_133;Г;300
Склад_133;Д;4056
Склад_134;А;993
Склад_134;Б;592
Склад_134;Буф А;39
Склад_134;В;794
Склад_134;Г;300
Склад_134;Д;4056
Склад_135;А;993
Склад_135;Б;592
Склад_135;Буф А;39
Склад_135;В;794
Склад_135;Г;300
Склад_135;Д;4056
Склад_136;А;993
Склад_136;Б;592
Склад_136;Буф А;39
Склад_136;В;794
Склад_136;Г;300
Склад_136;Д;4056
Склад_137;А;993
Склад_137;Б;592
Склад_137;Буф А;39
Склад_137;В;794
Склад_137;Г;300
Склад_137;Д;4056
Склад_138;А;993
Склад_138;Б;592
Склад_138;Буф А;39
Склад_138;В;794
Склад_138;Г;300
Склад_138;Д;4056
Склад_139;А;993
Склад_139;Б;592
Склад_139;Буф А;39
Склад_139;В;794
Склад_139;Г;300
Склад_139;Д;4056
Склад_14;Pharma;1500
Склад_14;А;2393
Склад_14;Б;5374
Склад_14;Буф А;65
Склад_14;В;2634
Склад_14;Г;300
Склад_14;Д;31313
Склад_14;ДЗ;2000
Склад_140;А;993
Склад_140;Б;592
Склад_140;Буф А;39
Склад_140;В;794
Склад_140;Г;300
Склад_140;Д;4056
Склад_141;А;993
Склад_141;Б;592
Склад_141;Буф А;39
Склад_141;В;794
Склад_141;Г;300
Склад_141;Д;4056
Склад_142;А;993
Склад_142;Б;592
Склад_142;Буф А;39
Склад_142;В;794
Склад_142;Г;300
Склад_142;Д;4056
Склад_143;А;993
Склад_143;Б;592
Склад_143;Буф А;39
Склад_143;В;794
Склад_143;Г;300
Склад_143;Д;4056
Склад_144;А;993
Склад_144;Б;592
Склад_144;Буф А;39
Склад_144;В;794
Склад_144;Г;300
Склад_144;Д;4056
Склад_145;А;993
Склад_145;Б;592
Склад_145;Буф А;39
Склад_145;В;794
Склад_145;Г;300
Склад_145;Д;4056
Склад_146;А;993
Склад_146;Б;592
Склад_146;Буф А;39
Склад_146;В;794
Склад_146;Г;300
Склад_146;Д;4056
Склад_147;А;993
Склад_147;Б;592
Склад_147;Буф А;39
Склад_147;В;794
Склад_147;Г;300
Склад_147;Д;4056
Склад_148;А;993
Склад_148;Б;592
Склад_148;Буф А;39
Склад_148;В;794
Склад_148;Г;300
Склад_148;Д;4056
Склад_149;А;993
Склад_149;Б;592
Склад_149;Буф А;39
Склад_149;В;794
Склад_149;Г;300
Склад_149;Д;4056
Склад_15;Pharma;1500
Склад_15;А;2393
Склад_15;Б;5889
Склад_15;Буф А;65
Склад_15;В;4634
Склад_15;Г;300
Склад_15;Д;18045
Склад_15;ДЗ;2000
Склад_150;А;993
Склад_150;Б;592
Склад_150;Буф А;39
